ImageId,Label
24122,7
24123,1
24124,6
24125,7
24126,6
24127,7
24128,5
24129,6
24130,2
24131,6
24132,7
24133,7
24134,7
24135,7
24136,7
24137,6
24138,6
24139,7
24140,7
24141,6
24142,7
24143,6
24144,7
24145,7
24146,7
24147,7
24148,6
24149,7
24150,6
24151,7
24152,7
24153,6
24154,1
24155,1
24156,6
24157,6
24158,7
24159,7
24160,6
24161,6
24162,1
24163,7
24164,6
24165,6
24166,7
24167,6
24168,7
24169,6
24170,7
24171,7
24172,7
24173,1
24174,1
24175,7
24176,7
24177,6
24178,1
24179,7
24180,5
24181,7
24182,7
24183,5
24184,7
24185,7
24186,6
24187,7
24188,6
24189,6
24190,7
24191,1
24192,6
24193,1
24194,7
24195,6
24196,2
24197,7
24198,7
24199,7
24200,6
24201,1
24202,6
24203,1
24204,7
24205,7
24206,7
24207,7
24208,6
24209,6
24210,7
24211,7
24212,7
24213,6
24214,1
24215,7
24216,7
24217,1
24218,1
24219,7
24220,1
24221,6
24222,7
24223,1
24224,7
24225,6
24226,1
24227,6
24228,7
24229,7
24230,6
24231,7
24232,6
24233,7
24234,7
24235,7
24236,7
24237,7
24238,7
24239,2
24240,6
24241,1
24242,7
24243,6
24244,1
24245,6
24246,7
24247,7
24248,6
24249,6
24250,7
24251,7
24252,6
24253,6
24254,5
24255,1
24256,6
24257,6
24258,7
24259,7
24260,6
24261,6
24262,2
24263,1
24264,6
24265,6
24266,2
24267,7
24268,5
24269,1
24270,7
24271,6
24272,7
24273,1
24274,7
24275,7
24276,7
24277,7
24278,6
24279,1
24280,7
24281,7
24282,5
24283,7
24284,7
24285,7
24286,6
24287,5
24288,6
24289,6
24290,7
24291,1
24292,1
24293,7
24294,7
24295,7
24296,7
24297,7
24298,1
24299,1
24300,7
24301,6
24302,5
24303,7
24304,7
24305,7
24306,6
24307,6
24308,7
24309,1
24310,6
24311,1
24312,6
24313,6
24314,1
24315,7
24316,6
24317,7
24318,7
24319,1
24320,2
24321,6
24322,1
24323,7
24324,6
24325,7
24326,7
24327,5
24328,1
24329,6
24330,7
24331,1
24332,6
24333,6
24334,1
24335,1
24336,7
24337,6
24338,1
24339,7
24340,6
24341,6
24342,7
24343,2
24344,7
24345,7
24346,6
24347,7
24348,7
24349,1
24350,6
24351,6
24352,6
24353,6
24354,7
24355,7
24356,1
24357,7
24358,7
24359,6
24360,7
24361,1
24362,6
24363,7
24364,1
24365,7
24366,6
24367,6
24368,7
24369,6
24370,6
24371,6
24372,6
24373,6
24374,7
24375,6
24376,6
24377,1
24378,1
24379,1
24380,7
24381,7
24382,7
24383,6
24384,7
24385,1
24386,6
24387,7
24388,7
24389,6
24390,6
24391,6
24392,7
24393,6
24394,7
24395,7
24396,6
24397,7
24398,7
24399,7
24400,1
24401,7
24402,7
24403,7
24404,7
24405,7
24406,7
24407,5
24408,1
24409,7
24410,1
24411,5
24412,6
24413,1
24414,1
24415,7
24416,7
24417,6
24418,1
24419,7
24420,6
24421,6
24422,6
24423,7
24424,1
24425,1
24426,7
24427,7
24428,7
24429,7
24430,7
24431,7
24432,1
24433,6
24434,6
24435,1
24436,2
24437,6
24438,1
24439,1
24440,7
24441,6
24442,6
24443,1
24444,6
24445,7
24446,6
24447,1
24448,7
24449,7
24450,1
24451,7
24452,7
24453,5
24454,6
24455,6
24456,7
24457,1
24458,1
24459,1
24460,6
24461,7
24462,6
24463,1
24464,1
24465,5
24466,6
24467,6
24468,6
24469,6
24470,6
24471,1
24472,7
24473,1
24474,6
24475,7
24476,1
24477,7
24478,6
24479,7
24480,7
24481,7
24482,6
24483,7
24484,1
24485,1
24486,6
24487,7
24488,1
24489,6
24490,6
24491,7
24492,7
24493,6
24494,6
24495,6
24496,1
24497,6
24498,6
24499,7
24500,1
24501,6
24502,1
24503,7
24504,1
24505,1
24506,6
24507,6
24508,6
24509,7
24510,7
24511,2
24512,7
24513,6
24514,6
24515,7
24516,7
24517,1
24518,6
24519,7
24520,1
24521,7
24522,7
24523,7
24524,6
24525,7
24526,7
24527,7
24528,6
24529,6
24530,6
24531,6
24532,1
24533,7
24534,1
24535,1
24536,7
24537,7
24538,7
24539,7
24540,7
24541,5
24542,7
24543,1
24544,6
24545,7
24546,6
24547,7
24548,7
24549,6
24550,6
24551,5
24552,1
24553,5
24554,7
24555,1
24556,7
24557,7
24558,6
24559,6
24560,6
24561,6
24562,7
24563,7
24564,6
24565,6
24566,1
24567,6
24568,7
24569,1
24570,6
24571,7
24572,1
24573,1
24574,7
24575,7
24576,6
24577,6
24578,5
24579,1
24580,7
24581,7
24582,7
24583,7
24584,6
24585,7
24586,7
24587,7
24588,6
24589,7
24590,7
24591,7
24592,7
24593,7
24594,6
24595,7
24596,7
24597,7
24598,7
24599,7
24600,6
24601,6
24602,7
24603,6
24604,1
24605,6
24606,7
24607,7
24608,1
24609,6
24610,6
24611,7
24612,7
24613,6
24614,1
24615,1
24616,6
24617,7
24618,6
24619,6
24620,1
24621,6
24622,7
24623,6
24624,7
24625,7
24626,7
24627,6
24628,7
24629,6
24630,7
24631,7
24632,7
24633,1
24634,1
24635,6
24636,7
24637,6
24638,6
24639,1
24640,7
24641,1
24642,7
24643,1
24644,6
24645,1
24646,7
24647,7
24648,7
24649,7
24650,1
24651,7
24652,7
24653,7
24654,7
24655,6
24656,6
24657,7
24658,7
24659,1
24660,7
24661,6
24662,2
24663,6
24664,6
24665,7
24666,6
24667,6
24668,7
24669,7
24670,6
24671,1
24672,7
24673,6
24674,7
24675,6
24676,7
24677,1
24678,5
24679,7
24680,6
24681,6
24682,6
24683,1
24684,6
24685,6
24686,6
24687,1
24688,6
24689,6
24690,6
24691,7
24692,7
24693,7
24694,1
24695,1
24696,6
24697,7
24698,7
24699,7
24700,1
24701,7
24702,6
24703,5
24704,1
24705,1
24706,7
24707,6
24708,7
24709,6
24710,7
24711,7
24712,7
24713,7
24714,6
24715,7
24716,7
24717,7
24718,7
24719,6
24720,6
24721,7
24722,1
24723,7
24724,7
24725,7
24726,7
24727,6
24728,1
24729,6
24730,2
24731,6
24732,1
24733,7
24734,7
24735,7
24736,7
24737,6
24738,7
24739,7
24740,6
24741,6
24742,1
24743,6
24744,7
24745,6
24746,7
24747,6
24748,6
24749,7
24750,7
24751,5
24752,6
24753,7
24754,7
24755,6
24756,6
24757,7
24758,1
24759,2
24760,7
24761,5
24762,6
24763,7
24764,7
24765,7
24766,1
24767,1
24768,6
24769,6
24770,7
24771,7
24772,7
24773,6
24774,7
24775,1
24776,7
24777,7
24778,5
24779,6
24780,1
24781,6
24782,6
24783,7
24784,7
24785,7
24786,1
24787,1
24788,6
24789,6
24790,6
24791,1
24792,7
24793,7
24794,6
24795,6
24796,7
24797,7
24798,7
24799,5
24800,7
24801,7
24802,6
24803,7
24804,7
24805,7
24806,1
24807,6
24808,7
24809,1
24810,7
24811,6
24812,2
24813,6
24814,6
24815,7
24816,7
24817,5
24818,7
24819,7
24820,6
24821,6
24822,7
24823,7
24824,6
24825,6
24826,7
24827,7
24828,7
24829,7
24830,1
24831,7
24832,6
24833,1
24834,6
24835,6
24836,7
24837,1
24838,1
24839,7
24840,7
24841,7
24842,7
24843,7
24844,6
24845,6
24846,1
24847,6
24848,1
24849,7
24850,6
24851,7
24852,7
24853,6
24854,7
24855,6
24856,6
24857,6
24858,6
24859,6
24860,7
24861,7
24862,7
24863,7
24864,1
24865,6
24866,6
24867,6
24868,7
24869,1
24870,7
24871,1
24872,7
24873,6
24874,6
24875,7
24876,6
24877,7
24878,6
24879,7
24880,6
24881,6
24882,6
24883,1
24884,6
24885,1
24886,1
24887,6
24888,7
24889,7
24890,7
24891,7
24892,6
24893,7
24894,6
24895,7
24896,7
24897,7
24898,6
24899,1
24900,7
24901,1
24902,6
24903,7
24904,7
24905,7
24906,6
24907,1
24908,1
24909,6
24910,7
24911,1
24912,7
24913,7
24914,1
24915,7
24916,7
24917,7
24918,6
24919,6
24920,6
24921,7
24922,1
24923,6
24924,5
24925,6
24926,6
24927,6
24928,7
24929,6
24930,7
24931,7
24932,7
24933,7
24934,6
24935,6
24936,7
24937,6
24938,6
24939,7
24940,7
24941,7
24942,5
24943,7
24944,1
24945,7
24946,7
24947,6
24948,7
24949,1
24950,6
24951,6
24952,6
24953,7
24954,7
24955,6
24956,2
24957,7
24958,7
24959,6
24960,6
24961,7
24962,1
24963,1
24964,1
24965,5
24966,1
24967,6
24968,7
24969,7
24970,7
24971,7
24972,1
24973,6
24974,7
24975,6
24976,1
24977,6
24978,7
24979,7
24980,1
24981,6
24982,7
24983,1
24984,1
24985,6
24986,7
24987,6
24988,6
24989,7
24990,6
24991,6
24992,7
24993,6
24994,7
24995,6
24996,6
24997,7
24998,6
24999,7
25000,6
25001,6
25002,7
25003,1
25004,7
25005,6
25006,6
25007,7
25008,6
25009,6
25010,7
25011,6
25012,1
25013,7
25014,7
25015,6
25016,1
25017,6
25018,7
25019,6
25020,6
25021,6
25022,6
25023,1
25024,6
25025,7
25026,1
25027,6
25028,7
25029,7
25030,6
25031,6
25032,7
25033,6
25034,7
25035,6
25036,7
25037,6
25038,7
25039,6
25040,7
25041,7
25042,5
25043,7
25044,6
25045,6
25046,7
25047,7
25048,6
25049,7
25050,7
25051,6
25052,6
25053,1
25054,7
25055,7
25056,7
25057,6
25058,1
25059,7
25060,7
25061,1
25062,7
25063,6
25064,1
25065,7
25066,7
25067,1
25068,5
25069,7
25070,6
25071,7
25072,7
25073,1
25074,7
25075,1
25076,6
25077,5
25078,6
25079,7
25080,6
25081,6
25082,6
25083,7
25084,7
25085,6
25086,7
25087,6
25088,7
25089,6
25090,6
25091,6
25092,6
25093,6
25094,7
25095,6
25096,6
25097,6
25098,1
25099,7
25100,6
25101,7
25102,2
25103,6
25104,7
25105,1
25106,7
25107,7
25108,6
25109,6
25110,7
25111,7
25112,1
25113,5
25114,1
25115,7
25116,7
25117,6
25118,1
25119,6
25120,1
25121,6
25122,6
25123,7
25124,7
25125,7
25126,1
25127,6
25128,5
25129,7
25130,7
25131,7
25132,7
25133,6
25134,6
25135,6
25136,7
25137,2
25138,2
25139,6
25140,6
25141,7
25142,7
25143,7
25144,6
25145,6
25146,1
25147,6
25148,6
25149,7
25150,7
25151,7
25152,7
25153,6
25154,7
25155,7
25156,6
25157,6
25158,7
25159,7
25160,6
25161,6
25162,7
25163,6
25164,6
25165,7
25166,1
25167,1
25168,6
25169,7
25170,1
25171,6
25172,7
25173,7
25174,1
25175,7
25176,7
25177,6
25178,1
25179,7
25180,1
25181,1
25182,6
25183,7
25184,6
25185,1
25186,6
25187,7
25188,7
25189,6
25190,7
25191,6
25192,7
25193,1
25194,7
25195,6
25196,6
25197,7
25198,7
25199,7
25200,7
25201,7
25202,1
25203,6
25204,1
25205,6
25206,7
25207,7
25208,6
25209,7
25210,7
25211,7
25212,1
25213,7
25214,2
25215,7
25216,7
25217,7
25218,2
25219,7
25220,1
25221,6
25222,6
25223,7
25224,6
25225,1
25226,7
25227,6
25228,7
25229,7
25230,5
25231,7
25232,6
25233,7
25234,7
25235,6
25236,7
25237,7
25238,7
25239,6
25240,7
25241,7
25242,1
25243,1
25244,6
25245,7
25246,6
25247,6
25248,7
25249,7
25250,6
25251,6
25252,6
25253,6
25254,6
25255,7
25256,6
25257,7
25258,6
25259,1
25260,7
25261,6
25262,1
25263,7
25264,1
25265,7
25266,7
25267,6
25268,7
25269,7
25270,7
25271,6
25272,1
25273,7
25274,7
25275,7
25276,7
25277,6
25278,6
25279,7
25280,2
25281,6
25282,7
25283,7
25284,6
25285,6
25286,7
25287,1
25288,1
25289,7
25290,1
25291,7
25292,6
25293,6
25294,6
25295,6
25296,6
25297,2
25298,7
25299,6
25300,1
25301,6
25302,7
25303,7
25304,7
25305,7
25306,1
25307,6
25308,2
25309,1
25310,6
25311,1
25312,6
25313,7
25314,1
25315,6
25316,2
25317,6
25318,6
25319,7
25320,6
25321,5
25322,6
25323,6
25324,7
25325,7
25326,2
25327,1
25328,6
25329,1
25330,6
25331,6
25332,7
25333,6
25334,7
25335,1
25336,6
25337,6
25338,6
25339,6
25340,6
25341,6
25342,6
25343,6
25344,7
25345,6
25346,2
25347,1
25348,1
25349,7
25350,6
25351,7
25352,1
25353,6
25354,7
25355,7
25356,1
25357,6
25358,7
25359,1
25360,7
25361,6
25362,6
25363,1
25364,7
25365,7
25366,6
25367,6
25368,7
25369,7
25370,7
25371,6
25372,6
25373,6
25374,1
25375,7
25376,6
25377,2
25378,6
25379,6
25380,7
25381,6
25382,7
25383,5
25384,5
25385,1
25386,6
25387,1
25388,7
25389,5
25390,1
25391,5
25392,6
25393,2
25394,7
25395,6
25396,7
25397,6
25398,7
25399,6
25400,7
25401,7
25402,1
25403,6
25404,1
25405,1
25406,1
25407,7
25408,6
25409,6
25410,1
25411,1
25412,6
25413,7
25414,1
25415,6
25416,6
25417,5
25418,1
25419,5
25420,6
25421,7
25422,6
25423,7
25424,1
25425,7
25426,1
25427,6
25428,6
25429,7
25430,7
25431,6
25432,6
25433,1
25434,6
25435,1
25436,6
25437,6
25438,6
25439,1
25440,6
25441,6
25442,6
25443,7
25444,1
25445,6
25446,6
25447,7
25448,6
25449,1
25450,1
25451,2
25452,6
25453,7
25454,6
25455,6
25456,7
25457,7
25458,7
25459,7
25460,2
25461,1
25462,7
25463,1
25464,7
25465,7
25466,6
25467,6
25468,6
25469,6
25470,7
25471,6
25472,1
25473,7
25474,7
25475,6
25476,7
25477,1
25478,7
25479,7
25480,6
25481,7
25482,1
25483,5
25484,6
25485,1
25486,1
25487,7
25488,6
25489,6
25490,7
25491,7
25492,2
25493,7
25494,1
25495,6
25496,6
25497,1
25498,1
25499,7
25500,6
25501,6
25502,7
25503,1
25504,7
25505,1
25506,6
25507,7
25508,7
25509,6
25510,1
25511,6
25512,1
25513,6
25514,7
25515,2
25516,6
25517,7
25518,7
25519,1
25520,7
25521,7
25522,6
25523,6
25524,7
25525,1
25526,7
25527,6
25528,1
25529,6
25530,6
25531,7
25532,7
25533,6
25534,7
25535,6
25536,7
25537,6
25538,6
25539,7
25540,7
25541,5
25542,6
25543,6
25544,7
25545,6
25546,7
25547,1
25548,7
25549,6
25550,7
25551,7
25552,7
25553,6
25554,6
25555,7
25556,6
25557,6
25558,1
25559,1
25560,7
25561,7
25562,1
25563,7
25564,7
25565,7
25566,1
25567,1
25568,1
25569,7
25570,6
25571,1
25572,7
25573,6
25574,7
25575,6
25576,7
25577,1
25578,1
25579,7
25580,7
25581,7
25582,6
25583,6
25584,1
25585,1
25586,7
25587,7
25588,7
25589,6
25590,7
25591,6
25592,1
25593,6
25594,6
25595,1
25596,6
25597,6
25598,1
25599,5
25600,1
25601,7
25602,6
25603,7
25604,7
25605,7
25606,7
25607,6
25608,7
25609,6
25610,7
25611,6
25612,6
25613,6
25614,2
25615,7
25616,7
25617,7
25618,1
25619,7
25620,1
25621,6
25622,7
25623,7
25624,7
25625,1
25626,6
25627,7
25628,5
25629,5
25630,7
25631,1
25632,6
25633,7
25634,7
25635,1
25636,7
25637,7
25638,6
25639,6
25640,6
25641,6
25642,6
25643,7
25644,6
25645,1
25646,7
25647,6
25648,5
25649,7
25650,6
25651,5
25652,7
25653,1
25654,7
25655,7
25656,6
25657,7
25658,7
25659,5
25660,1
25661,7
25662,7
25663,7
25664,6
25665,6
25666,7
25667,6
25668,6
25669,6
25670,7
25671,7
25672,6
25673,6
25674,7
25675,6
25676,7
25677,1
25678,6
25679,6
25680,1
25681,1
25682,6
25683,5
25684,1
25685,1
25686,7
25687,6
25688,6
25689,6
25690,7
25691,7
25692,1
25693,1
25694,2
25695,6
25696,6
25697,1
25698,1
25699,7
25700,7
25701,6
25702,7
25703,7
25704,6
25705,6
25706,2
25707,7
25708,6
25709,7
25710,7
25711,1
25712,5
25713,6
25714,7
25715,5
25716,1
25717,7
25718,6
25719,1
25720,6
25721,7
25722,6
25723,6
25724,1
25725,1
25726,1
25727,6
25728,7
25729,6
25730,2
25731,7
25732,7
25733,7
25734,7
25735,7
25736,7
25737,6
25738,7
25739,7
25740,7
25741,7
25742,7
25743,7
25744,6
25745,7
25746,7
25747,6
25748,1
25749,6
25750,7
25751,7
25752,7
25753,7
25754,7
25755,7
25756,7
25757,6
25758,7
25759,5
25760,6
25761,7
25762,6
25763,1
25764,6
25765,7
25766,1
25767,6
25768,1
25769,6
25770,6
25771,1
25772,7
25773,1
25774,6
25775,1
25776,7
25777,7
25778,6
25779,1
25780,7
25781,6
25782,7
25783,7
25784,1
25785,7
25786,1
25787,1
25788,7
25789,7
25790,6
25791,1
25792,6
25793,1
25794,7
25795,6
25796,7
25797,7
25798,6
25799,6
25800,1
25801,6
25802,6
25803,6
25804,6
25805,6
25806,7
25807,6
25808,6
25809,7
25810,6
25811,7
25812,6
25813,1
25814,7
25815,6
25816,6
25817,7
25818,6
25819,6
25820,6
25821,6
25822,1
25823,1
25824,6
25825,6
25826,6
25827,6
25828,7
25829,6
25830,7
25831,7
25832,7
25833,6
25834,7
25835,7
25836,7
25837,7
25838,7
25839,6
25840,6
25841,6
25842,6
25843,6
25844,7
25845,7
25846,2
25847,6
25848,6
25849,7
25850,7
25851,6
25852,1
25853,7
25854,6
25855,7
25856,6
25857,6
25858,7
25859,7
25860,7
25861,7
25862,7
25863,6
25864,6
25865,6
25866,6
25867,7
25868,6
25869,6
25870,6
25871,7
25872,6
25873,6
25874,7
25875,7
25876,6
25877,6
25878,7
25879,6
25880,1
25881,7
25882,7
25883,7
25884,1
25885,1
25886,7
25887,7
25888,1
25889,1
25890,7
25891,6
25892,7
25893,5
25894,1
25895,7
25896,6
25897,6
25898,7
25899,1
25900,6
25901,1
25902,7
25903,1
25904,6
25905,6
25906,7
25907,7
25908,7
25909,6
25910,7
25911,6
25912,7
25913,7
25914,6
25915,7
25916,7
25917,7
25918,1
25919,7
25920,1
25921,6
25922,6
25923,6
25924,7
25925,5
25926,6
25927,1
25928,7
25929,6
25930,7
25931,6
25932,7
25933,7
25934,7
25935,5
25936,7
25937,7
25938,7
25939,7
25940,7
25941,7
25942,6
25943,7
25944,1
25945,2
25946,6
25947,6
25948,6
25949,7
25950,6
25951,7
25952,1
25953,7
25954,1
25955,6
25956,5
25957,6
25958,6
25959,1
25960,6
25961,5
25962,6
25963,6
25964,6
25965,6
25966,7
25967,6
25968,7
25969,7
25970,6
25971,6
25972,7
25973,7
25974,5
25975,7
25976,1
25977,7
25978,5
25979,7
25980,7
25981,6
25982,7
25983,1
25984,7
25985,6
25986,6
25987,7
25988,6
25989,6
25990,7
25991,7
25992,5
25993,1
25994,7
25995,6
25996,6
25997,1
25998,7
25999,7
26000,7
26001,7
26002,5
26003,5
26004,7
26005,6
26006,7
26007,1
26008,1
26009,1
26010,7
26011,6
26012,7
26013,6
26014,7
26015,6
26016,6
26017,6
26018,6
26019,7
26020,1
26021,7
26022,1
26023,7
26024,1
26025,7
26026,7
26027,7
26028,1
26029,7
26030,1
26031,6
26032,7
26033,7
26034,5
26035,7
26036,7
26037,7
26038,2
26039,1
26040,6
26041,7
26042,6
26043,7
26044,7
26045,7
26046,6
26047,1
26048,6
26049,1
26050,7
26051,6
26052,7
26053,1
26054,1
26055,6
26056,6
26057,7
26058,7
26059,6
26060,1
26061,7
26062,6
26063,7
26064,1
26065,1
26066,7
26067,7
26068,7
26069,7
26070,7
26071,7
26072,7
26073,1
26074,7
26075,7
26076,6
26077,1
26078,6
26079,7
26080,6
26081,6
26082,1
26083,1
26084,7
26085,6
26086,1
26087,7
26088,6
26089,1
26090,7
26091,5
26092,1
26093,7
26094,1
26095,6
26096,7
26097,1
26098,6
26099,7
26100,1
26101,6
26102,7
26103,5
26104,6
26105,7
26106,6
26107,6
26108,5
26109,1
26110,7
26111,6
26112,1
26113,7
26114,6
26115,1
26116,6
26117,2
26118,6
26119,6
26120,7
26121,1
26122,2
26123,7
26124,6
26125,5
26126,6
26127,6
26128,6
26129,7
26130,6
26131,1
26132,1
26133,1
26134,6
26135,7
26136,6
26137,7
26138,5
26139,6
26140,7
26141,6
26142,7
26143,7
26144,7
26145,6
26146,1
26147,1
26148,7
26149,2
26150,7
26151,6
26152,5
26153,7
26154,7
26155,1
26156,6
26157,7
26158,7
26159,1
26160,7
26161,6
26162,6
26163,1
26164,5
26165,1
26166,6
26167,6
26168,6
26169,1
26170,1
26171,6
26172,7
26173,7
26174,7
26175,1
26176,6
26177,6
26178,6
26179,7
26180,6
26181,7
26182,2
26183,1
26184,6
26185,1
26186,7
26187,2
26188,6
26189,6
26190,1
26191,1
26192,6
26193,5
26194,6
26195,7
26196,7
26197,7
26198,7
26199,2
26200,7
26201,1
26202,7
26203,6
26204,6
26205,6
26206,1
26207,7
26208,7
26209,5
26210,7
26211,7
26212,1
26213,7
26214,7
26215,7
26216,7
26217,6
26218,6
26219,7
26220,7
26221,6
26222,7
26223,7
26224,6
26225,6
26226,7
26227,7
26228,7
26229,7
26230,1
26231,6
26232,6
26233,7
26234,2
26235,7
26236,6
26237,7
26238,6
26239,6
26240,1
26241,6
26242,5
26243,6
26244,7
26245,6
26246,7
26247,7
26248,7
26249,1
26250,1
26251,7
26252,1
26253,2
26254,7
26255,2
26256,7
26257,7
26258,6
26259,6
26260,6
26261,1
26262,6
26263,7
26264,6
26265,1
26266,7
26267,7
26268,6
26269,6
26270,6
26271,5
26272,7
26273,6
26274,7
26275,7
26276,6
26277,1
26278,5
26279,1
26280,6
26281,1
26282,6
26283,1
26284,6
26285,7
26286,6
26287,7
26288,6
26289,7
26290,7
26291,6
26292,7
26293,7
26294,7
26295,5
26296,6
26297,1
26298,7
26299,7
26300,7
26301,7
26302,6
26303,7
26304,6
26305,7
26306,1
26307,6
26308,6
26309,7
26310,7
26311,1
26312,1
26313,6
26314,1
26315,7
26316,7
26317,1
26318,1
26319,5
26320,6
26321,1
26322,6
26323,5
26324,6
26325,6
26326,7
26327,1
26328,6
26329,6
26330,1
26331,7
26332,1
26333,6
26334,1
26335,7
26336,6
26337,7
26338,1
26339,6
26340,7
26341,7
26342,6
26343,6
26344,1
26345,1
26346,7
26347,7
26348,6
26349,1
26350,1
26351,1
26352,6
26353,7
26354,5
26355,7
26356,7
26357,7
26358,1
26359,7
26360,5
26361,7
26362,1
26363,7
26364,6
26365,7
26366,7
26367,7
26368,7
26369,1
26370,7
26371,6
26372,7
26373,6
26374,1
26375,6
26376,7
26377,7
26378,6
26379,7
26380,7
26381,7
26382,6
26383,6
26384,7
26385,5
26386,1
26387,6
26388,6
26389,1
26390,6
26391,5
26392,6
26393,7
26394,7
26395,7
26396,7
26397,7
26398,7
26399,7
26400,7
26401,7
26402,1
26403,7
26404,6
26405,7
26406,2
26407,7
26408,6
26409,1
26410,6
26411,1
26412,6
26413,6
26414,7
26415,6
26416,7
26417,5
26418,6
26419,6
26420,7
26421,7
26422,1
26423,7
26424,7
26425,1
26426,1
26427,1
26428,1
26429,7
26430,7
26431,1
26432,6
26433,1
26434,7
26435,7
26436,6
26437,7
26438,1
26439,6
26440,7
26441,6
26442,5
26443,7
26444,7
26445,7
26446,1
26447,7
26448,6
26449,7
26450,7
26451,7
26452,7
26453,6
26454,7
26455,6
26456,6
26457,6
26458,7
26459,1
26460,7
26461,7
26462,6
26463,6
26464,1
26465,5
26466,1
26467,2
26468,1
26469,7
26470,6
26471,7
26472,7
26473,1
26474,1
26475,1
26476,7
26477,7
26478,6
26479,7
26480,7
26481,1
26482,1
26483,1
26484,7
26485,1
26486,7
26487,7
26488,1
26489,7
26490,7
26491,6
26492,7
26493,6
26494,7
26495,7
26496,7
26497,6
26498,6
26499,7
26500,6
26501,7
26502,1
26503,6
26504,7
26505,6
26506,6
26507,1
26508,7
26509,7
26510,7
26511,6
26512,7
26513,1
26514,7
26515,7
26516,7
26517,7
26518,7
26519,6
26520,1
26521,6
26522,6
26523,1
26524,6
26525,6
26526,6
26527,6
26528,7
26529,7
26530,6
26531,6
26532,6
26533,1
26534,1
26535,6
26536,7
26537,1
26538,6
26539,7
26540,7
26541,7
26542,7
26543,7
26544,6
26545,7
26546,1
26547,7
26548,7
26549,1
26550,5
26551,6
26552,6
26553,7
26554,7
26555,7
26556,6
26557,7
26558,7
26559,6
26560,6
26561,6
26562,6
26563,7
26564,7
26565,7
26566,6
26567,6
26568,6
26569,6
26570,5
26571,6
26572,6
26573,7
26574,7
26575,6
26576,6
26577,7
26578,1
26579,7
26580,1
26581,6
26582,6
26583,7
26584,2
26585,7
26586,5
26587,6
26588,1
26589,7
26590,2
26591,1
26592,7
26593,7
26594,6
26595,7
26596,6
26597,7
26598,6
26599,6
26600,6
26601,7
26602,7
26603,6
26604,1
26605,6
26606,7
26607,7
26608,6
26609,1
26610,7
26611,7
26612,6
26613,7
26614,7
26615,7
26616,7
26617,6
26618,7
26619,5
26620,7
26621,6
26622,7
26623,1
26624,1
26625,1
26626,7
26627,7
26628,7
26629,7
26630,1
26631,7
26632,7
26633,7
26634,6
26635,1
26636,1
26637,7
26638,7
26639,7
26640,1
26641,1
26642,6
26643,7
26644,6
26645,7
26646,7
26647,1
26648,6
26649,7
26650,1
26651,6
26652,7
26653,7
26654,6
26655,6
26656,6
26657,1
26658,7
26659,1
26660,7
26661,6
26662,6
26663,5
26664,7
26665,7
26666,1
26667,6
26668,6
26669,6
26670,6
26671,6
26672,5
26673,7
26674,7
26675,6
26676,6
26677,7
26678,6
26679,6
26680,6
26681,6
26682,6
26683,5
26684,1
26685,7
26686,6
26687,7
26688,6
26689,7
26690,6
26691,1
26692,7
26693,7
26694,1
26695,6
26696,1
26697,7
26698,7
26699,7
26700,1
26701,6
26702,7
26703,7
26704,7
26705,7
26706,7
26707,6
26708,1
26709,7
26710,6
26711,5
26712,6
26713,7
26714,7
26715,7
26716,1
26717,7
26718,2
26719,6
26720,7
26721,7
26722,6
26723,6
26724,1
26725,7
26726,6
26727,1
26728,7
26729,7
26730,6
26731,6
26732,6
26733,7
26734,1
26735,6
26736,7
26737,7
26738,7
26739,6
26740,6
26741,7
26742,7
26743,7
26744,7
26745,7
26746,6
26747,1
26748,7
26749,7
26750,7
26751,6
26752,7
26753,7
26754,6
26755,7
26756,6
26757,6
26758,7
26759,6
26760,1
26761,7
26762,6
26763,7
26764,1
26765,6
26766,6
26767,7
26768,7
26769,7
26770,7
26771,7
26772,6
26773,6
26774,7
26775,7
26776,6
26777,7
26778,6
26779,1
26780,6
26781,7
26782,1
26783,6
26784,6
26785,6
26786,6
26787,7
26788,7
26789,6
26790,6
26791,6
26792,6
26793,7
26794,1
26795,6
26796,7
26797,1
26798,5
26799,5
26800,7
26801,7
26802,7
26803,7
26804,6
26805,6
26806,7
26807,2
26808,1
26809,7
26810,6
26811,7
26812,5
26813,1
26814,6
26815,7
26816,7
26817,6
26818,5
26819,6
26820,6
26821,6
26822,1
26823,7
26824,6
26825,7
26826,7
26827,7
26828,7
26829,1
26830,7
26831,6
26832,7
26833,7
26834,1
26835,7
26836,7
26837,7
26838,5
26839,7
26840,6
26841,6
26842,7
26843,1
26844,7
26845,6
26846,6
26847,1
26848,2
26849,1
26850,1
26851,7
26852,7
26853,7
26854,6
26855,6
26856,6
26857,6
26858,7
26859,6
26860,7
26861,7
26862,7
26863,5
26864,7
26865,6
26866,6
26867,1
26868,6
26869,6
26870,7
26871,1
26872,2
26873,7
26874,7
26875,7
26876,6
26877,6
26878,1
26879,1
26880,6
26881,7
26882,6
26883,6
26884,1
26885,6
26886,7
26887,1
26888,6
26889,7
26890,7
26891,6
26892,6
26893,7
26894,6
26895,1
26896,6
26897,7
26898,6
26899,1
26900,7
26901,7
26902,6
26903,7
26904,6
26905,6
26906,1
26907,7
26908,7
26909,7
26910,1
26911,1
26912,6
26913,1
26914,1
26915,5
26916,1
26917,6
26918,7
26919,6
